Country/Region,Capital,Continent,Population,Land Area (km^2),,,,
Afghanistan,Kabul,Asia,"38,928,346","652,860",,,,
Albania,Tirana,Europe,"2,877,797","27,400",,,,
Algeria,Algiers,Africa,"43,851,044","2,381,740",,,,
Andorra,Andorra la Vella,Europe,"77,265",470,,,,
Angola,Luanda,Africa,"32,866,272","1,246,700",,,,
Antigua and Barbuda,St. John's,America,"97,929",440,,,,
Argentina,Buenos Aires,America,"45,195,774","2,736,690",,,,
Armenia,Yerevan,Asia,"2,963,243","28,470",,,,
Australia,Canberra,Oceania,"25,499,884","7,682,300",,,,
Austria,Vienna,Europe,"9,006,398","82,409",,,,
Azerbaijan,Baku,Asia,"10,139,177","82,658",,,,
Bahamas,Nassau,America,"393,244","10,010",,,,
Bahrain,Manama,Asia,"1,701,575",760,,,,
Bangladesh,Dhaka,Asia,"164,689,383","130,170",,,,
Barbados,Bridgetown,America,"287,375",430,,,,
Belarus,Minsk,Europe,"9,449,323","202,910",,,,
Belgium,Brussels,Europe,"11,589,623","30,280",,,,
Belize,Belmopan,America,"397,628","22,810",,,,
Benin,Porto Novo,Africa,"12,123,200","112,760",,,,
Bhutan,Thimphu,Asia,"771,608","38,117",,,,
Bolivia,Sucre,America,"11,673,021","1,083,300",,,,
Bosnia and Herzegovina,Sarajevo,Europe,"3,280,819","51,000",,,,
Botswana,Gaborone,Africa,"2,351,627","566,730",,,,
Brazil,Brasilia,America,"212,559,417","8,358,140",,,,
Brunei,Bandar Seri Begawan,Asia,"437,479","5,270",,,,
Bulgaria,Sofia,Europe,"6,948,445","108,560",,,,
Burkina Faso,Ouagadougou,Africa,"20,903,273","273,600",,,,
Burundi,Bujumbura,Africa,"11,890,784","25,680",,,,
Cape Verde,Praia,Africa,"555,987","4,030",,,,
Cambodia,Phnom Penh,Asia,"16,718,965","176,520",,,,
Cameroon,Yaoundé,Africa,"26,545,863","472,710",,,,
Canada,Ottawa,America,"37,742,154","9,093,510",,,,
Central African Republic,Bangui,Africa,"4,829,767","622,980",,,,
Chad,N'Djamena,Africa,"16,425,864","1,259,200",,,,
Chile,Santiago,America,"19,116,201","743,532",,,,
China,Beijing,Asia,"1,439,323,776","9,388,211",,,,
Colombia,Bogota,America,"50,882,891","1,109,500",,,,
Comoros,Moroni,Africa,"869,601","1,861",,,,
Congo,Brazzaville,Africa,"5,518,087","341,500",,,,
Costa Rica,San José,America,"5,094,118","51,060",,,,
Croatia,Zagreb,Europe,"4,105,267","55,960",,,,
Cuba,Havana,America,"11,326,616","106,440",,,,
Cyprus,Nicosia,Europe,"1,207,359","9,240",,,,
Czech Republic,Prague,Europe,"10,708,981","77,240",,,,
Democratic Republic of Congo,Kinshasa,Africa,"26,378,274","318,000",,,,
Denmark,Copenagen,Europe,"5,792,202","42,430",,,,
Djibouti,Djibouti,Africa,"988,000","23,180",,,,
Dominica,Roseau,America,"71,986",750,,,,
Dominican Republic,Santo Domingo,America,"10,847,910","48,320",,,,
DR Congo,Kinshasa,Africa,"89,561,403","2,267,050",,,,
Ecuador,Quito,America,"17,643,054","248,360",,,,
Egypt,Cairo,Africa,"102,334,404","995,450",,,,
El Salvador,San Salvador,America,"6,486,205","20,720",,,,
Equatorial Guinea,Malabo,Africa,"1,402,985","28,050",,,,
Eritrea,Asmara,Africa,"3,546,421","101,000",,,,
Estonia,Tallinn,Europe,"1,326,535","42,390",,,,
Eswatini,Mbabane,Africa,"1,160,164","17,200",,,,
Ethiopia,Addis Ababa,Africa,"114,963,588","1,000,000",,,,
Fiji,Suva,Oceania,"896,445","18,270",,,,
Finland,Helsinki,Europe,"5,540,720","303,890",,,,
France,Paris,Europe,"65,273,511","547,557",,,,
Gabon,Libreville,Africa,"2,225,734","257,670",,,,
Gambia,Banjul,Africa,"2,416,668","10,120",,,,
Georgia,Tbilisi,Asia,"3,989,167","69,490",,,,
Germany,Berlin,Europe,"83,783,942","348,560",,,,
Ghana,Accra,Africa,"31,072,940","227,540",,,,
Greece,Athens,Europe,"10,423,054","128,900",,,,
Grenada,St. George's,America,"112,523",340,,,,
Guatemala,Guatemala City,America,"17,915,568","107,160",,,,
Guinea,Conakry,Africa,"13,132,795","245,720",,,,
Guinea-Bissau,Bissau,Africa,"1,968,001","28,120",,,,
Guyana,Georgetown,America,"786,552","196,850",,,,
Haiti,Port-au-Prince,America,"11,402,528","27,560",,,,
Honduras,Tegucigalpa,America,"9,904,607","111,890",,,,
Hungary,Budapest,Europe,"9,660,351","90,530",,,,
Iceland,Reykjavík,Europe,"341,243","100,250",,,,
India,New Delhi,Asia,"1,380,004,385","2,973,190",,,,
Indonesia,Jakarta,Asia,"273,523,615","1,811,570",,,,
Iran,Tehran,Asia,"83,992,949","1,628,550",,,,
Iraq,Baghdad,Asia,"40,222,493","434,320",,,,
Ireland,Dublin,Europe,"4,937,786","68,890",,,,
Israel,Jerusalem,Asia,"8,655,535","21,640",,,,
Italy,Rome,Europe,"60,461,826","294,140",,,,
Jamaica,Kingston,America,"2,961,167","10,830",,,,
Japan,Tokyo,Asia,"126,476,461","364,555",,,,
Jordan,Amman,Asia,"10,203,134","88,780",,,,
Kazakhstan,Astana,Asia,"18,776,707","2,699,700",,,,
Kenya,Nairobi,Africa,"53,771,296","569,140",,,,
Kiribati,Tarawa,Oceania,"119,449",810,,,,
Kuwait,Kuwait City,Asia,"4,270,571","17,820",,,,
Kyrgyzstan,Bishkek,Asia,"6,524,195","191,800",,,,
Laos,Vientiane,Asia,"7,275,560","230,800",,,,
Latvia,Riga,Europe,"1,886,198","62,200",,,,
Lebanon,Beirut,Asia,"6,825,445","10,230",,,,
Lesotho,Maseru,Africa,"2,142,249","30,360",,,,
Liberia,Monrovia,Africa,"5,057,681","96,320",,,,
Libya,Tripoli,Africa,"6,871,292","1,759,540",,,,
Liechtenstein,Vaduz,Europe,"38,128",160,,,,
Lithuania,Vilnius,Europe,"2,722,289","62,674",,,,
Luxembourg,Luxembourg,Europe,"625,978","2,590",,,,
Madagascar,Antananarivo,Africa,"27,691,018","581,795",,,,
Malawi,Lilongwe,Africa,"19,129,952","94,280",,,,
Malaysia,Kuala Lumpur,Asia,"32,365,999","328,550",,,,
Maldives,Malé,Asia,"540,544",300,,,,
Mali,Bamako,Africa,"20,250,833","1,220,190",,,,
Malta,Valletta,Europe,"441,543",320,,,,
Marshall Islands,Majuro,Oceania,"59,190",180,,,,
Mauritania,Nouakchott,Africa,"4,649,658","1,030,700",,,,
Mauritius,Port Louis,Africa,"1,271,768","2,030",,,,
Mexico,Mexico City,America,"128,932,753","1,943,950",,,,
Micronesia,Palikir,Oceania,"548,914",700,,,,
Moldova,Chisinau,Europe,"4,033,963","32,850",,,,
Monaco,Monaco,Europe,"39,242",1,,,,
Mongolia,Ulaanbaatar,Asia,"3,278,290","1,553,560",,,,
Montenegro,Podgorica,Europe,"628,066","13,450",,,,
Morocco,Rabat,Africa,"36,910,560","446,300",,,,
Mozambique,Maputo,Africa,"31,255,435","786,380",,,,
Myanmar,Naypyidaw,Asia,"54,409,800","653,290",,,,
Namibia,Windhoek,Africa,"2,540,905","823,290",,,,
Nauru,Yaren,Oceania,"10,824",20,,,,
Nepal,Kathmandu,Asia,"29,136,808","143,350",,,,
Netherlands,Amsterdam,Europe,"17,134,872","33,720",,,,
New Zealand,Wellington,Oceania,"4,822,233","263,310",,,,
Nicaragua,Managua,America,"6,624,554","120,340",,,,
Niger,Niamey,Africa,"24,206,644","1,266,700",,,,
Nigeria,Abuja,Africa,"206,139,589","910,770",,,,
North Macedonia,Skopje,Europe,"25,778,816","120,410",,,,
Norway,Oslo,Europe,"2,083,374","25,220",,,,
Oman,Muscat,Asia,"5,421,241","365,268",,,,
Pakistan,Islamabad,Asia,"5,106,626","309,500",,,,
Palau,Melekeok,Oceania,"220,892,340","770,880",,,,
Palestine,East Jerusalem,Asia,"18,094",460,,,,
Panama,Panama City,America,"4,314,767","74,340",,,,
Papua New Guinea,Port Moresby,Oceania,"8,947,024","452,860",,,,
Paraguay,Asunción,America,"7,132,538","397,300",,,,
Peru,Lima,America,"32,971,854","1,280,000",,,,
Philippines,Manila,Asia,"109,581,078","298,170",,,,
Poland,Warsaw,Europe,"37,846,611","306,230",,,,
Portugal,Lisbon,Europe,"10,196,709","91,590",,,,
Qatar,Doha,Asia,"2,881,053","11,610",,,,
Romania,Bucharest,Europe,"19,237,691","230,170",,,,
Russia,Moscow,Europe,"145,934,462","16,376,870",,,,
Rwanda,Kigali,Africa,"12,952,218","24,670",,,,
Saint Kitts and Nevis,Basseterre,America,"53,199",260,,,,
Saint Lucia,Castries,America,"183,627",610,,,,
Samoa,Apia,Oceania,"198,414","2,830",,,,
San Marino,San Marino,Europe,"33,931",60,,,,
São Tomé and Príncipe,São Tomé,Africa,"219,159",960,,,,
Saudi Arabia,Riyadh,Asia,"34,813,871","2,149,690",,,,
Senegal,Dakar,Africa,"16,743,927","192,530",,,,
Serbia,Belgrade,Europe,"8,737,371","87,460",,,,
Seychelles,Victoria,Africa,"98,347",460,,,,
Sierra Leone,Freetown,Africa,"7,976,983","72,180",,,,
Singapore,Singapore,Asia,"5,850,342",700,,,,
Slovakia,Bratislava,Europe,"5,459,642","48,088",,,,
Slovenia,Ljubljana,Europe,"2,078,938","20,140",,,,
Solomon Islands,Honiara,Oceania,"686,884","27,990",,,,
Somalia,Mogadishu,Africa,"15,893,222","627,340",,,,
South Africa,Pretoria,Africa,"59,308,690","1,213,090",,,,
South Sudan,Juba,Africa,"11,193,725","610,952",,,,
Spain,Madrid,Europe,"46,754,778","498,800",,,,
Sri Lanka,Sri Jayawardenapura Kotte,Asia,"21,413,249","62,710",,,,
St. Vincent & Grenadines,Kingstown,North America,"110,940",390,,,,
State of Palestine,Jerusalem,Asia,"5,101,414","6,020",,,,
Sudan,Khartoum,Africa,"43,849,260","1,765,048",,,,
Sudan,Khartoum,Africa,"586,632","156,000",,,,
Sweden,Stockholm,Europe,"10,099,265","410,340",,,,
Switzerland,Bern,Europe,"8,654,622","39,516",,,,
Syria,Damascus,Asia,"17,500,658","183,630",,,,
Tajikistan,Dushanbe,Asia,"9,537,645","139,960",,,,
Tanzania,Dodoma,Africa,"59,734,218","885,800",,,,
Thailand,Bangkok,Asia,"69,799,978","510,890",,,,
Timor-Leste,Dili,Asia,"1,318,445","14,870",,,,
Korea North,Pyongyang,Asia,"25,944,051","120,410",,,,
Korea South,Seoul,Asia,"51,333,263","97,236",,,,
Kosovo,Pristina,Europe,"1,768,893","10,887",,,,
Togo,Lomé,Africa,"8,278,724","54,390",,,,
Tonga,Nukualofa,Oceania,"105,695",720,,,,
Trinidad and Tobago,Port of Spain,America,"1,399,488","5,130",,,,
Tunisia,Tunis,Africa,"11,818,619","155,360",,,,
Turkey,Ankara,Asia,"84,339,067","769,630",,,,
Turkmenistan,Ashgabat,Asia,"6,031,200","469,930",,,,
Tuvalu,Funafuti,Oceania,"11,792",30,,,,
Uganda,Kampala,Africa,"45,741,007","199,810",,,,
Ukraine,Kiev,Europe,"43,733,762","579,320",,,,
United Arab Emirates,Abu Dhabi,Asia,"9,890,402","83,600",,,,
United Kingdom,London,Europe,"67,886,011","241,930",,,,
United States,Washington D.C.,America,"331,002,651","9,147,420",,,,
Uruguay,Montevideo,America,"3,473,730","175,020",,,,
Uzbekistan,Tashkent,Asia,"33,469,203","425,400",,,,
Vanuatu,Port Vila,Oceania,"307,145","12,190",,,,
Venezuela,Caracas,America,"28,435,940","882,050",,,,
Vietnam,Hanoi,Asia,"97,338,579","310,070",,,,
Yemen,Sana'a,Asia,"29,825,964","527,970",,,,
Zambia,Lusaka,Africa,"18,383,955","743,390",,,,
Zimbabwe,Harare,Africa,"14,862,924","386,850",,,,
